./bfe /home/acald013/Research/Datasets/dense2.tsv 4 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 4 --mu 3 --method BFE_CMBC
2023-06-02 15:32:30,367|3419|TIME|22125045782649305|6.0|3|5|BFE_CMBC1|Candidates|0.004409356
2023-06-02 15:32:30,367|3419|TIME|22125045782649305|6.0|3|5|BFE_CMBC1|Maximals  |0.6906911910000001
2023-06-02 15:32:30,368|3420|TIME|22125045782649305|6.0|3|5|BFE_CMBC1|Total|3.3884241310000003
2023-06-02 15:32:32,646|5698|INFO|22125045782649305|6.0|3|5|BFE_CMBC2|Points     |1977
2023-06-02 15:32:32,646|5698|INFO|22125045782649305|6.0|3|5|BFE_CMBC2|Pairs      |3095
2023-06-02 15:32:32,649|5701|INFO|22125045782649305|6.0|3|5|BFE_CMBC2|Centers    |6190
2023-06-02 15:32:32,649|5701|INFO|22125045782649305|6.0|3|5|BFE_CMBC2|Candidates |5909
2023-06-02 15:32:32,649|5701|INFO|22125045782649305|6.0|3|5|BFE_CMBC2|Maximals   |982
2023-06-02 15:32:32,649|5701|TIME|22125045782649305|6.0|3|5|BFE_CMBC2|Grid      |0.004778379
2023-06-02 15:32:32,650|5702|TIME|22125045782649305|6.0|3|5|BFE_CMBC2|Read      |0.02147213399999997
2023-06-02 15:32:32,650|5702|TIME|22125045782649305|6.0|3|5|BFE_CMBC2|Cliques   |1.7622966990000004
2023-06-02 15:32:32,650|5702|TIME|22125045782649305|6.0|3|5|BFE_CMBC2|Pairs     |0.018090068000000008
2023-06-02 15:32:32,650|5702|TIME|22125045782649305|6.0|3|5|BFE_CMBC2|Centers   |0.05357918799999999
2023-06-02 15:32:32,650|5702|TIME|22125045782649305|6.0|3|5|BFE_CMBC2|Candidates|0.0036966489999999998
2023-06-02 15:32:32,651|5703|TIME|22125045782649305|6.0|3|5|BFE_CMBC2|Maximals  |0.3951434580000002
2023-06-02 15:32:32,651|5703|TIME|22125045782649305|6.0|3|5|BFE_CMBC2|Total|2.259056575000001
2023-06-02 15:32:33,747|6799|INFO|22125045782649305|6.0|3|5|BFE|Points     |2677
2023-06-02 15:32:33,748|6800|INFO|22125045782649305|6.0|3|5|BFE|Pairs      |9614
2023-06-02 15:32:33,748|6800|INFO|22125045782649305|6.0|3|5|BFE|Centers    |19228
2023-06-02 15:32:33,748|6800|INFO|22125045782649305|6.0|3|5|BFE|Candidates |17308
2023-06-02 15:32:33,748|6800|INFO|22125045782649305|6.0|3|5|BFE|Maximals   |982
2023-06-02 15:32:33,749|6801|TIME|22125045782649305|6.0|3|5|BFE|Grid      |0.002009414
2023-06-02 15:32:33,749|6801|TIME|22125045782649305|6.0|3|5|BFE|Read      |0.009961654000000009
2023-06-02 15:32:33,749|6801|TIME|22125045782649305|6.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:32:33,749|6801|TIME|22125045782649305|6.0|3|5|BFE|Pairs     |0.026063849999999954
2023-06-02 15:32:33,750|6802|TIME|22125045782649305|6.0|3|5|BFE|Centers   |0.15331656400000013
2023-06-02 15:32:33,750|6802|TIME|22125045782649305|6.0|3|5|BFE|Candidates|0.0036362029999999984
2023-06-02 15:32:33,750|6802|TIME|22125045782649305|6.0|3|5|BFE|Maximals  |0.8973236110000002
2023-06-02 15:32:33,750|6802|TIME|22125045782649305|6.0|3|5|BFE|Total|1.0923112960000003
2023-06-02 15:32:33,753|6805|INFO|22125045782649305|6.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 8 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 8 --mu 3 --method BFE_CMBC
2023-06-02 15:32:38,488|0|INFO|22125057344187471|8.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:32:43,191|4703|INFO|22125057344187471|8.0|3|5|BFE_CMBC1|Points     |811
2023-06-02 15:32:43,193|4705|INFO|22125057344187471|8.0|3|5|BFE_CMBC1|Pairs      |6259
2023-06-02 15:32:43,193|4705|INFO|22125057344187471|8.0|3|5|BFE_CMBC1|Centers    |12518
2023-06-02 15:32:43,193|4705|INFO|22125057344187471|8.0|3|5|BFE_CMBC1|Candidates |11977
2023-06-02 15:32:43,193|4705|INFO|22125057344187471|8.0|3|5|BFE_CMBC1|Maximals   |1185
2023-06-02 15:32:43,194|4706|TIME|22125057344187471|8.0|3|5|BFE_CMBC1|Grid      |0.022350544
2023-06-02 15:32:43,194|4706|TIME|22125057344187471|8.0|3|5|BFE_CMBC1|Read      |0.010819681000000001
2023-06-02 15:32:43,194|4706|TIME|22125057344187471|8.0|3|5|BFE_CMBC1|Cliques   |3.030946696
2023-06-02 15:32:43,194|4706|TIME|22125057344187471|8.0|3|5|BFE_CMBC1|Pairs     |0.026772307000000037
2023-06-02 15:32:43,195|4707|TIME|22125057344187471|8.0|3|5|BFE_CMBC1|Centers   |0.11343204300000008
2023-06-02 15:32:43,195|4707|TIME|22125057344187471|8.0|3|5|BFE_CMBC1|Candidates|0.005235412999999997
2023-06-02 15:32:43,195|4707|TIME|22125057344187471|8.0|3|5|BFE_CMBC1|Maximals  |1.4685586330000002
2023-06-02 15:32:43,195|4707|TIME|22125057344187471|8.0|3|5|BFE_CMBC1|Total|4.6781153170000005
2023-06-02 15:32:47,457|8969|INFO|22125057344187471|8.0|3|5|BFE_CMBC2|Points     |2057
2023-06-02 15:32:47,458|8970|INFO|22125057344187471|8.0|3|5|BFE_CMBC2|Pairs      |7067
2023-06-02 15:32:47,461|8973|INFO|22125057344187471|8.0|3|5|BFE_CMBC2|Centers    |14134
2023-06-02 15:32:47,462|8974|INFO|22125057344187471|8.0|3|5|BFE_CMBC2|Candidates |13697
2023-06-02 15:32:47,462|8974|INFO|22125057344187471|8.0|3|5|BFE_CMBC2|Maximals   |1185
2023-06-02 15:32:47,462|8974|TIME|22125057344187471|8.0|3|5|BFE_CMBC2|Grid      |0.004112702
2023-06-02 15:32:47,463|8975|TIME|22125057344187471|8.0|3|5|BFE_CMBC2|Read      |0.016967027
2023-06-02 15:32:47,464|8976|TIME|22125057344187471|8.0|3|5|BFE_CMBC2|Cliques   |2.7235141259999947
2023-06-02 15:32:47,464|8976|TIME|22125057344187471|8.0|3|5|BFE_CMBC2|Pairs     |0.022780645000000016
2023-06-02 15:32:47,465|8977|TIME|22125057344187471|8.0|3|5|BFE_CMBC2|Centers   |0.11628140500000003
2023-06-02 15:32:47,465|8977|TIME|22125057344187471|8.0|3|5|BFE_CMBC2|Candidates|0.004836434999999999
2023-06-02 15:32:47,465|8977|TIME|22125057344187471|8.0|3|5|BFE_CMBC2|Maximals  |1.3550357629999994
2023-06-02 15:32:47,466|8978|TIME|22125057344187471|8.0|3|5|BFE_CMBC2|Total|4.243528102999994
2023-06-02 15:32:49,667|11179|INFO|22125057344187471|8.0|3|5|BFE|Points     |2677
2023-06-02 15:32:49,668|11180|INFO|22125057344187471|8.0|3|5|BFE|Pairs      |13923
2023-06-02 15:32:49,668|11180|INFO|22125057344187471|8.0|3|5|BFE|Centers    |27846
2023-06-02 15:32:49,668|11180|INFO|22125057344187471|8.0|3|5|BFE|Candidates |26095
2023-06-02 15:32:49,668|11180|INFO|22125057344187471|8.0|3|5|BFE|Maximals   |1185
2023-06-02 15:32:49,669|11181|TIME|22125057344187471|8.0|3|5|BFE|Grid      |0.001914932
2023-06-02 15:32:49,669|11181|TIME|22125057344187471|8.0|3|5|BFE|Read      |0.009114095000000003
2023-06-02 15:32:49,669|11181|TIME|22125057344187471|8.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:32:49,669|11181|TIME|22125057344187471|8.0|3|5|BFE|Pairs     |0.022988708999999913
2023-06-02 15:32:49,670|11182|TIME|22125057344187471|8.0|3|5|BFE|Centers   |0.1967560410000001
2023-06-02 15:32:49,670|11182|TIME|22125057344187471|8.0|3|5|BFE|Candidates|0.002630638000000003
2023-06-02 15:32:49,670|11182|TIME|22125057344187471|8.0|3|5|BFE|Maximals  |1.9630401150000003
2023-06-02 15:32:49,670|11182|TIME|22125057344187471|8.0|3|5|BFE|Total|2.1964445300000004
2023-06-02 15:32:49,673|11185|INFO|22125057344187471|8.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 10 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 10 --mu 3 --method BFE_CMBC
2023-06-02 15:32:54,354|0|INFO|22125073180102532|10.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:33:00,990|6636|INFO|22125073180102532|10.0|3|5|BFE_CMBC1|Points     |1095
2023-06-02 15:33:00,992|6638|INFO|22125073180102532|10.0|3|5|BFE_CMBC1|Pairs      |11081
2023-06-02 15:33:00,992|6638|INFO|22125073180102532|10.0|3|5|BFE_CMBC1|Centers    |22162
2023-06-02 15:33:00,992|6638|INFO|22125073180102532|10.0|3|5|BFE_CMBC1|Candidates |21537
2023-06-02 15:33:00,992|6638|INFO|22125073180102532|10.0|3|5|BFE_CMBC1|Maximals   |1266
2023-06-02 15:33:00,993|6639|TIME|22125073180102532|10.0|3|5|BFE_CMBC1|Grid      |0.024032131
2023-06-02 15:33:00,993|6639|TIME|22125073180102532|10.0|3|5|BFE_CMBC1|Read      |0.011793782999999993
2023-06-02 15:33:00,993|6639|TIME|22125073180102532|10.0|3|5|BFE_CMBC1|Cliques   |3.748600901
2023-06-02 15:33:00,993|6639|TIME|22125073180102532|10.0|3|5|BFE_CMBC1|Pairs     |0.031009700000000005
2023-06-02 15:33:00,994|6640|TIME|22125073180102532|10.0|3|5|BFE_CMBC1|Centers   |0.19559106399999993
2023-06-02 15:33:00,994|6640|TIME|22125073180102532|10.0|3|5|BFE_CMBC1|Candidates|0.009917011000000007
2023-06-02 15:33:00,994|6640|TIME|22125073180102532|10.0|3|5|BFE_CMBC1|Maximals  |2.5904778459999993
2023-06-02 15:33:00,994|6640|TIME|22125073180102532|10.0|3|5|BFE_CMBC1|Total|6.611422436
2023-06-02 15:33:08,209|13855|INFO|22125073180102532|10.0|3|5|BFE_CMBC2|Points     |2089
2023-06-02 15:33:08,210|13856|INFO|22125073180102532|10.0|3|5|BFE_CMBC2|Pairs      |12068
2023-06-02 15:33:08,212|13858|INFO|22125073180102532|10.0|3|5|BFE_CMBC2|Centers    |24136
2023-06-02 15:33:08,212|13858|INFO|22125073180102532|10.0|3|5|BFE_CMBC2|Candidates |23611
2023-06-02 15:33:08,213|13859|INFO|22125073180102532|10.0|3|5|BFE_CMBC2|Maximals   |1266
2023-06-02 15:33:08,213|13859|TIME|22125073180102532|10.0|3|5|BFE_CMBC2|Grid      |0.003084554
2023-06-02 15:33:08,213|13859|TIME|22125073180102532|10.0|3|5|BFE_CMBC2|Read      |0.019550941999999995
2023-06-02 15:33:08,213|13859|TIME|22125073180102532|10.0|3|5|BFE_CMBC2|Cliques   |4.360886116
2023-06-02 15:33:08,214|13860|TIME|22125073180102532|10.0|3|5|BFE_CMBC2|Pairs     |0.030514461999999867
2023-06-02 15:33:08,214|13860|TIME|22125073180102532|10.0|3|5|BFE_CMBC2|Centers   |0.23484203299999995
2023-06-02 15:33:08,214|13860|TIME|22125073180102532|10.0|3|5|BFE_CMBC2|Candidates|0.009486350000000001
2023-06-02 15:33:08,214|13860|TIME|22125073180102532|10.0|3|5|BFE_CMBC2|Maximals  |2.535973499
2023-06-02 15:33:08,215|13861|TIME|22125073180102532|10.0|3|5|BFE_CMBC2|Total|7.194337955999999
2023-06-02 15:33:12,728|18374|INFO|22125073180102532|10.0|3|5|BFE|Points     |2677
2023-06-02 15:33:12,728|18374|INFO|22125073180102532|10.0|3|5|BFE|Pairs      |18564
2023-06-02 15:33:12,729|18375|INFO|22125073180102532|10.0|3|5|BFE|Centers    |37128
2023-06-02 15:33:12,729|18375|INFO|22125073180102532|10.0|3|5|BFE|Candidates |35558
2023-06-02 15:33:12,729|18375|INFO|22125073180102532|10.0|3|5|BFE|Maximals   |1266
2023-06-02 15:33:12,730|18376|TIME|22125073180102532|10.0|3|5|BFE|Grid      |0.001907016
2023-06-02 15:33:12,730|18376|TIME|22125073180102532|10.0|3|5|BFE|Read      |0.009488936999999994
2023-06-02 15:33:12,730|18376|TIME|22125073180102532|10.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:33:12,730|18376|TIME|22125073180102532|10.0|3|5|BFE|Pairs     |0.031272402000000275
2023-06-02 15:33:12,730|18376|TIME|22125073180102532|10.0|3|5|BFE|Centers   |0.31988108999999987
2023-06-02 15:33:12,731|18377|TIME|22125073180102532|10.0|3|5|BFE|Candidates|0.010441471999999986
2023-06-02 15:33:12,731|18377|TIME|22125073180102532|10.0|3|5|BFE|Maximals  |4.135557758
2023-06-02 15:33:12,731|18377|TIME|22125073180102532|10.0|3|5|BFE|Total|4.508548675
2023-06-02 15:33:12,733|18379|INFO|22125073180102532|10.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 12 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 12 --mu 3 --method BFE_CMBC
2023-06-02 15:33:17,317|0|INFO|22125096148335950|12.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:33:27,049|9732|INFO|22125096148335950|12.0|3|5|BFE_CMBC1|Points     |1215
2023-06-02 15:33:27,054|9737|INFO|22125096148335950|12.0|3|5|BFE_CMBC1|Pairs      |14564
2023-06-02 15:33:27,055|9738|INFO|22125096148335950|12.0|3|5|BFE_CMBC1|Centers    |29128
2023-06-02 15:33:27,055|9738|INFO|22125096148335950|12.0|3|5|BFE_CMBC1|Candidates |28463
2023-06-02 15:33:27,056|9739|INFO|22125096148335950|12.0|3|5|BFE_CMBC1|Maximals   |1473
2023-06-02 15:33:27,057|9740|TIME|22125096148335950|12.0|3|5|BFE_CMBC1|Grid      |0.024879377
2023-06-02 15:33:27,060|9743|TIME|22125096148335950|12.0|3|5|BFE_CMBC1|Read      |0.01301152199999999
2023-06-02 15:33:27,064|9747|TIME|22125096148335950|12.0|3|5|BFE_CMBC1|Cliques   |4.575386963
2023-06-02 15:33:27,067|9750|TIME|22125096148335950|12.0|3|5|BFE_CMBC1|Pairs     |0.03818978200000001
2023-06-02 15:33:27,067|9750|TIME|22125096148335950|12.0|3|5|BFE_CMBC1|Centers   |0.2965608240000001
2023-06-02 15:33:27,070|9753|TIME|22125096148335950|12.0|3|5|BFE_CMBC1|Candidates|0.007977441999999998
2023-06-02 15:33:27,071|9754|TIME|22125096148335950|12.0|3|5|BFE_CMBC1|Maximals  |4.748725064999999
2023-06-02 15:33:27,071|9754|TIME|22125096148335950|12.0|3|5|BFE_CMBC1|Total|9.704730974999997
2023-06-02 15:33:38,948|21631|INFO|22125096148335950|12.0|3|5|BFE_CMBC2|Points     |2138
2023-06-02 15:33:38,949|21632|INFO|22125096148335950|12.0|3|5|BFE_CMBC2|Pairs      |15783
2023-06-02 15:33:38,951|21634|INFO|22125096148335950|12.0|3|5|BFE_CMBC2|Centers    |31566
2023-06-02 15:33:38,952|21635|INFO|22125096148335950|12.0|3|5|BFE_CMBC2|Candidates |30988
2023-06-02 15:33:38,952|21635|INFO|22125096148335950|12.0|3|5|BFE_CMBC2|Maximals   |1473
2023-06-02 15:33:38,952|21635|TIME|22125096148335950|12.0|3|5|BFE_CMBC2|Grid      |0.029220521
2023-06-02 15:33:38,952|21635|TIME|22125096148335950|12.0|3|5|BFE_CMBC2|Read      |0.022049156999999993
2023-06-02 15:33:38,953|21636|TIME|22125096148335950|12.0|3|5|BFE_CMBC2|Cliques   |6.313385736000001
2023-06-02 15:33:38,953|21636|TIME|22125096148335950|12.0|3|5|BFE_CMBC2|Pairs     |0.05312626400000016
2023-06-02 15:33:38,953|21636|TIME|22125096148335950|12.0|3|5|BFE_CMBC2|Centers   |0.35318296000000005
2023-06-02 15:33:38,953|21636|TIME|22125096148335950|12.0|3|5|BFE_CMBC2|Candidates|0.012118431999999995
2023-06-02 15:33:38,954|21637|TIME|22125096148335950|12.0|3|5|BFE_CMBC2|Maximals  |5.067149443000001
2023-06-02 15:33:38,954|21637|TIME|22125096148335950|12.0|3|5|BFE_CMBC2|Total|11.850232513
2023-06-02 15:33:44,976|27659|INFO|22125096148335950|12.0|3|5|BFE|Points     |2677
2023-06-02 15:33:44,976|27659|INFO|22125096148335950|12.0|3|5|BFE|Pairs      |23271
2023-06-02 15:33:44,977|27660|INFO|22125096148335950|12.0|3|5|BFE|Centers    |46542
2023-06-02 15:33:44,977|27660|INFO|22125096148335950|12.0|3|5|BFE|Candidates |45068
2023-06-02 15:33:44,977|27660|INFO|22125096148335950|12.0|3|5|BFE|Maximals   |1473
2023-06-02 15:33:44,978|27661|TIME|22125096148335950|12.0|3|5|BFE|Grid      |0.00188388
2023-06-02 15:33:44,978|27661|TIME|22125096148335950|12.0|3|5|BFE|Read      |0.009529954000000004
2023-06-02 15:33:44,978|27661|TIME|22125096148335950|12.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:33:44,978|27661|TIME|22125096148335950|12.0|3|5|BFE|Pairs     |0.030500476000000772
2023-06-02 15:33:44,979|27662|TIME|22125096148335950|12.0|3|5|BFE|Centers   |0.45194301300000045
2023-06-02 15:33:44,979|27662|TIME|22125096148335950|12.0|3|5|BFE|Candidates|0.004055126999999999
2023-06-02 15:33:44,979|27662|TIME|22125096148335950|12.0|3|5|BFE|Maximals  |5.518975637999998
2023-06-02 15:33:44,979|27662|TIME|22125096148335950|12.0|3|5|BFE|Total|6.016888087999999
2023-06-02 15:33:44,982|27665|INFO|22125096148335950|12.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 14 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 14 --mu 3 --method BFE_CMBC
2023-06-02 15:33:49,795|1|INFO|22125128568855257|14.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:34:04,434|14640|INFO|22125128568855257|14.0|3|5|BFE_CMBC1|Points     |1444
2023-06-02 15:34:04,436|14642|INFO|22125128568855257|14.0|3|5|BFE_CMBC1|Pairs      |20919
2023-06-02 15:34:04,437|14643|INFO|22125128568855257|14.0|3|5|BFE_CMBC1|Centers    |41838
2023-06-02 15:34:04,437|14643|INFO|22125128568855257|14.0|3|5|BFE_CMBC1|Candidates |41129
2023-06-02 15:34:04,437|14643|INFO|22125128568855257|14.0|3|5|BFE_CMBC1|Maximals   |1641
2023-06-02 15:34:04,438|14644|TIME|22125128568855257|14.0|3|5|BFE_CMBC1|Grid      |0.024466796
2023-06-02 15:34:04,438|14644|TIME|22125128568855257|14.0|3|5|BFE_CMBC1|Read      |0.014302173999999989
2023-06-02 15:34:04,438|14644|TIME|22125128568855257|14.0|3|5|BFE_CMBC1|Cliques   |5.560620098
2023-06-02 15:34:04,438|14644|TIME|22125128568855257|14.0|3|5|BFE_CMBC1|Pairs     |0.05021926800000047
2023-06-02 15:34:04,439|14645|TIME|22125128568855257|14.0|3|5|BFE_CMBC1|Centers   |0.546805804
2023-06-02 15:34:04,439|14645|TIME|22125128568855257|14.0|3|5|BFE_CMBC1|Candidates|0.011134661000000004
2023-06-02 15:34:04,439|14645|TIME|22125128568855257|14.0|3|5|BFE_CMBC1|Maximals  |8.402370918
2023-06-02 15:34:04,439|14645|TIME|22125128568855257|14.0|3|5|BFE_CMBC1|Total|14.609919719
2023-06-02 15:34:22,564|32770|INFO|22125128568855257|14.0|3|5|BFE_CMBC2|Points     |2167
2023-06-02 15:34:22,565|32771|INFO|22125128568855257|14.0|3|5|BFE_CMBC2|Pairs      |21848
2023-06-02 15:34:22,568|32774|INFO|22125128568855257|14.0|3|5|BFE_CMBC2|Centers    |43696
2023-06-02 15:34:22,568|32774|INFO|22125128568855257|14.0|3|5|BFE_CMBC2|Candidates |43074
2023-06-02 15:34:22,569|32775|INFO|22125128568855257|14.0|3|5|BFE_CMBC2|Maximals   |1641
2023-06-02 15:34:22,569|32775|TIME|22125128568855257|14.0|3|5|BFE_CMBC2|Grid      |0.003478266
2023-06-02 15:34:22,569|32775|TIME|22125128568855257|14.0|3|5|BFE_CMBC2|Read      |0.018760112000000013
2023-06-02 15:34:22,569|32775|TIME|22125128568855257|14.0|3|5|BFE_CMBC2|Cliques   |8.745295224999998
2023-06-02 15:34:22,570|32776|TIME|22125128568855257|14.0|3|5|BFE_CMBC2|Pairs     |0.04443881100000091
2023-06-02 15:34:22,570|32776|TIME|22125128568855257|14.0|3|5|BFE_CMBC2|Centers   |0.5592798110000001
2023-06-02 15:34:22,570|32776|TIME|22125128568855257|14.0|3|5|BFE_CMBC2|Candidates|0.010440024999999995
2023-06-02 15:34:22,570|32776|TIME|22125128568855257|14.0|3|5|BFE_CMBC2|Maximals  |8.721376503000002
2023-06-02 15:34:22,571|32777|TIME|22125128568855257|14.0|3|5|BFE_CMBC2|Total|18.103068752999995
2023-06-02 15:34:32,851|43057|INFO|22125128568855257|14.0|3|5|BFE|Points     |2677
2023-06-02 15:34:32,852|43058|INFO|22125128568855257|14.0|3|5|BFE|Pairs      |28241
2023-06-02 15:34:32,852|43058|INFO|22125128568855257|14.0|3|5|BFE|Centers    |56482
2023-06-02 15:34:32,853|43059|INFO|22125128568855257|14.0|3|5|BFE|Candidates |55115
2023-06-02 15:34:32,853|43059|INFO|22125128568855257|14.0|3|5|BFE|Maximals   |1641
2023-06-02 15:34:32,854|43060|TIME|22125128568855257|14.0|3|5|BFE|Grid      |0.001891532
2023-06-02 15:34:32,854|43060|TIME|22125128568855257|14.0|3|5|BFE|Read      |0.010519035
2023-06-02 15:34:32,854|43060|TIME|22125128568855257|14.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:34:32,854|43060|TIME|22125128568855257|14.0|3|5|BFE|Pairs     |0.037392415000000144
2023-06-02 15:34:32,855|43061|TIME|22125128568855257|14.0|3|5|BFE|Centers   |0.6331426430000001
